Web_Team_Project,https://github.com/PIRomanCod/Web_Team_Project,6,4,206,2023-10-02 20:59:20,1
FaceFind,https://github.com/tinycoder2/FaceFind,7,0,20,2023-09-22 21:13:24,0
Queue-Management-System,https://github.com/yuvisidhu19/Queue-Management-System,11,0,18,2023-10-11 13:33:25,0
STAC-IITMandi.github.io,https://github.com/STAC-IITMandi/STAC-IITMandi.github.io,12,12,110,2023-03-12 14:03:16,44
Face-Recognition-System,https://github.com/nature1995/Face-Recognition-System,51,0,40,2023-08-08 09:47:47,18
tau,https://github.com/Team-TAU/tau,137,12,315,2023-10-21 17:06:02,39
YTC,https://github.com/ayushjainrksh/YTC,14,2,10,2023-03-16 03:06:22,9
IntelOwl,https://github.com/intelowlproject/IntelOwl,2928,50,2039,2023-11-10 01:05:37,370
csqa,https://github.com/ykdojo/csqa,171,0,186,2023-09-21 21:55:25,71
JobMatching,https://github.com/255-1/JobMatching,6,0,40,2023-06-28 18:17:02,2
iot,https://github.com/kevinwlu/iot,141,2,5345,2023-10-20 01:43:05,108
KhaanDaan,https://github.com/zenilharia26/KhaanDaan,6,4,117,2021-06-12 02:28:09,4
launch-with-code,https://github.com/codingforentrepreneurs/launch-with-code,64,0,53,2023-05-22 17:42:23,65
ran-django-template,https://github.com/nature1995/ran-django-template,106,0,35,2023-10-31 16:20:14,39
JangoWave,https://github.com/phrocker/JangoWave,7,0,35,2020-03-06 11:58:26,2
TANF-app,https://github.com/HHS/TANF-app,22,42,7586,2023-08-01 17:18:45,26
nfstats,https://github.com/owenear/nfstats,26,2,116,2023-10-23 20:24:05,6
student_explorer,https://github.com/tl-its-umich-edu/student_explorer,10,18,1696,2023-03-09 03:22:37,13
pandaAdmin,https://github.com/hequan2017/pandaAdmin,7,0,11,2021-06-20 06:43:28,3
Boxer,https://github.com/mrblacyk/Boxer,15,3,104,2023-10-15 03:49:38,5
stubborn,https://github.com/s-nagaev/stubborn,9,4,61,2023-03-12 20:25:13,1
django-admin-volt,https://github.com/app-generator/django-admin-volt,110,8,75,2023-10-28 00:50:27,30
APIS,https://github.com/furthemore/APIS,11,8,689,2023-03-06 08:03:18,7
djangular,https://github.com/deepak1725/djangular,5,0,244,2023-01-31 16:51:07,0
the-one-truth,https://github.com/windstick/the-one-truth,20,5,144,2023-04-24 03:16:11,7
CodeBaseManager,https://github.com/PoCInnovation/CodeBaseManager,11,5,365,2021-08-25 07:24:03,0
ma-cantine,https://github.com/betagouv/ma-cantine,13,9,7758,2023-10-24 10:31:28,8
asset-declarations,https://github.com/code4romania/asset-declarations,12,18,208,2023-09-08 09:13:46,35
2020-dongguk-likelion,https://github.com/JuYeong0413/2020-dongguk-likelion,17,0,126,2021-07-05 13:40:42,5
seminar-2020,https://github.com/wafflestudio/seminar-2020,29,59,535,2023-04-15 14:16:27,54
django-hines,https://github.com/philgyford/django-hines,15,2,2335,2023-01-31 16:28:23,0
icinga-vagrant,https://github.com/Icinga/icinga-vagrant,251,18,1141,2023-10-31 13:52:30,83
django-good-otp,https://github.com/hiroaki-yamamoto/django-good-otp,19,5,619,2023-05-27 14:13:46,5
Filmishow-Django,https://github.com/MsnzmT/Filmishow-Django,9,2,151,2023-07-12 16:02:22,0
Pizza-ordering-app,https://github.com/HemabhKamboj/Pizza-ordering-app,6,3,16,2023-05-25 19:10:18,2
django-auth-lti,https://github.com/Harvard-University-iCommons/django-auth-lti,19,8,140,2022-09-23 20:23:57,19
xiaomo-studying,https://github.com/houko/xiaomo-studying,107,2,300,2023-10-31 05:42:24,42
RSEAdmin,https://github.com/RSE-Sheffield/RSEAdmin,22,6,453,2023-10-12 15:29:20,4
pda-next,https://github.com/PowerDNS-Admin/pda-next,9,2,142,2023-09-02 17:12:52,2
anitab-forms-backend,https://github.com/anitab-org/anitab-forms-backend,19,30,58,2022-08-22 17:58:26,60
django-react-boilerplate,https://github.com/saasitive/django-react-boilerplate,573,2,26,2023-11-08 18:42:01,83
hawkwatchers,https://github.com/jgdenby/hawkwatchers,11,2,182,2023-08-08 04:41:53,4
geocontrib,https://github.com/neogeo-technologies/geocontrib,6,14,1817,2022-11-20 13:48:19,10
deadline,https://github.com/two-man-army/deadline,10,3,948,2022-03-26 07:26:16,3
Tiredful-API,https://github.com/payatu/Tiredful-API,564,2,17,2023-11-07 11:27:04,122
ChitChat,https://github.com/krishna-vasudev/ChitChat,7,0,11,2023-02-24 04:15:20,1
devtool-django-api-generator,https://github.com/app-generator/devtool-django-api-generator,10,3,36,2023-02-26 07:25:54,0
mapit.mysociety.org,https://github.com/mysociety/mapit.mysociety.org,6,6,280,2023-03-23 14:40:34,2
wirecloud,https://github.com/Wirecloud/wirecloud,58,21,9000,2023-10-23 06:29:43,46
MusicApp,https://github.com/NVombat/MusicApp,8,5,470,2023-02-05 14:04:45,11
nucleus,https://github.com/mozilla/nucleus,15,15,257,2023-07-28 17:38:02,30
django-ecommerce-B2B2C,https://github.com/ziauldin123/django-ecommerce-B2B2C,6,4,769,2023-11-08 15:21:11,7
highlight,https://github.com/highlight/highlight,5952,62,5834,2023-11-10 07:24:47,243
atlas,https://github.com/getsentry/atlas,20,10,578,2023-09-08 17:54:20,3
registryo,https://github.com/inmagik/registryo,8,0,24,2023-11-08 15:16:55,0
Albums,https://github.com/mann27/Albums,8,6,106,2020-11-20 04:45:12,6
Boostan,https://github.com/mohamadkhalaj/Boostan,9,2,346,2023-10-27 00:18:43,1
swh-web,https://github.com/SoftwareHeritage/swh-web,11,26,2934,2023-02-05 11:26:30,4
weibo-analysis-system,https://github.com/Superbsco/weibo-analysis-system,307,2,23,2023-11-06 11:11:28,77
chatting,https://github.com/Sirneij/chatting,10,0,13,2023-10-31 08:16:13,5
chatapi,https://github.com/adefemi/chatapi,21,2,52,2023-09-24 13:18:32,23
ADSM,https://github.com/NAVADMC/ADSM,9,10,3493,2023-10-19 15:28:45,5
drf-rowshop,https://github.com/hao222/drf-rowshop,5,0,28,2021-07-08 08:48:33,0
my_tourist,https://github.com/eugena/my_tourist,8,4,985,2023-02-12 06:20:48,2
DIM,https://github.com/vinaykakkad/DIM,5,5,60,2022-10-12 06:32:47,1
mitxpro,https://github.com/mitodl/mitxpro,9,34,2495,2023-09-22 22:38:52,2
django-appointment,https://github.com/adamspd/django-appointment,10,2,54,2023-11-06 21:09:15,0
jaseci,https://github.com/Jaseci-Labs/jaseci,147,46,4018,2023-10-19 14:05:07,209
rt911,https://github.com/Keeping-History/rt911,10,3,316,2023-09-11 14:45:15,2
